SCH0034,0.0,0.523099,0.0,0.392324,0.63344,0.0245202,0.00817342,0.0122601,0.00408671,0.412758
SCH0048,1.0,0.324542,0.0,0.643075,0.679135,0.0540904,0.0120201,0.0180301,0.0240402,0.126211
SCH0033,1.0,0.223698,0.0,0.656181,0.666123,0.079537,0.00994213,0.0347975,0.0347975,0.258495
SCH0103,1.0,0.124446,0.0,0.656169,0.72782,0.0301687,0.0,0.0226265,0.00754218,0.150844
SCH0030,1.0,0.290983,0.0396795,0.484972,0.789182,0.0484972,0.0132265,0.0132265,0.0220442,0.22926
SCH0066,1.0,0.362962,0.0229723,0.404313,0.827003,0.00459446,0.0,0.00459446,0.0,0.142428
SCH0076,0.0,0.524133,0.0207577,0.36326,0.757657,0.0207577,0.0,0.0103789,0.0103789,0.134925
SCH0104,0.0,0.526289,0.00584765,0.467812,0.602308,0.0292383,0.0,0.0116953,0.017543,0.37425
SCH0131,1.0,0.253021,0.0340605,0.515774,0.79799,0.0291947,0.0,0.0194632,0.00973158,0.175168
SCH0133,1.0,0.401714,0.0282897,0.526188,0.690269,0.0735532,0.0113159,0.0396056,0.0226318,0.277239
SCH0005,1.0,0.233315,0.00914961,0.567276,0.777717,0.0548976,0.0,0.0365984,0.0182992,0.118945
SCH0006,1.0,0.277792,0.0204259,0.490221,0.796609,0.0735331,0.0163407,0.0204259,0.0367666,0.200173
SCH0042,0.0,0.423779,0.00492766,0.354792,0.640596,0.0246383,0.0,0.00985533,0.014783,0.532188
SCH0143,1.0,0.34238,0.00398116,0.48172,0.776326,0.0358304,0.00796232,0.0199058,0.00796232,0.214983
SCH0080,1.0,0.471185,0.00501261,0.401009,0.771942,0.0300757,0.0,0.025063,0.00501261,0.140353
SCH0092,1.0,0.316009,0.027479,0.627438,0.686976,0.0503782,0.00915968,0.0228992,0.0183194,0.174034
SCH0119,0.0,0.662467,0.0186611,0.289246,0.615815,0.0466526,0.00466526,0.0186611,0.0233263,0.307907
SCH0151,1.0,0.0636786,0.00636786,0.203772,0.965792,0.127357,0.0424524,0.0424524,0.0424524,0.0
SCH0036,1.0,0.29713,0.0110048,0.456699,0.775839,0.0440192,0.0055024,0.0220096,0.0165072,0.313637
SCH0062,0.0,0.736022,0.00454334,0.281687,0.581548,0.0227167,0.00454334,0.00454334,0.01363,0.199907
SCH0007,1.0,0.045868,0.00195183,0.0507476,0.995434,0.0487958,0.0126869,0.0185424,0.0175665,0.035133
SCH0060,0.0,0.497534,0.0102584,0.477017,0.692444,0.0820675,0.0153877,0.0256461,0.0410337,0.189781
SCH0101,1.0,0.220281,0.0413028,0.481866,0.832939,0.0550704,0.00688379,0.00688379,0.0413028,0.137676
SCH0102,0.0,0.603399,0.0592624,0.387899,0.549524,0.0484874,0.00538749,0.0269375,0.0161625,0.420224
